epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,1479.69,0.69161,1.35041,0.77715,1.16655,0,0.93049,0.90737,0.95626,0.79106,0.93037,0.9017,0.946,0.81902,0.61362,1.07685,0.48668,1.10023,0,0.00998708,0.00332903,0.00998708,0.00332903,0.00998708,0.00332903,0.00998708,0.00332903
2,3362.83,0.73322,1.29101,0.65218,1.16507,0,0.87794,0.87878,0.9203,0.74471,0.87397,0.85863,0.88873,0.69522,0.66719,1.58891,0.66441,1.16591,0,0.0199211,0.00664037,0.0199211,0.00664037,0.0199211,0.00664037,0.0199211,0.00664037
3,4856.03,0.80827,1.42523,0.72578,1.21227,0,0.87805,0.87942,0.92792,0.73452,0.88346,0.87176,0.91732,0.74638,0.72815,1.28857,0.62276,1.20291,0,0.0297892,0.00992972,0.0297892,0.00992972,0.0297892,0.00992972,0.0297892,0.00992972
4,6460.58,0.85652,1.5253,0.77161,1.24689,0,0.89594,0.8649,0.93212,0.74929,0.89775,0.85832,0.922,0.7688,0.66942,1.23952,0.62291,1.15768,0,0.029703,0.009901,0.029703,0.009901,0.029703,0.009901,0.029703,0.009901
5,8694.88,0.81596,1.46101,0.73182,1.2233,0,0.92204,0.874,0.93604,0.76113,0.92479,0.85977,0.91653,0.75818,0.65613,1.23535,0.59443,1.12877,0,0.029604,0.009868,0.029604,0.009868,0.029604,0.009868,0.029604,0.009868
6,10237.3,0.79151,1.41124,0.69987,1.20249,0,0.92068,0.8916,0.94532,0.79161,0.9198,0.88595,0.9353,0.79151,0.59759,1.09495,0.52734,1.09349,0,0.029505,0.009835,0.029505,0.009835,0.029505,0.009835,0.029505,0.009835
7,12118.3,0.76309,1.32782,0.66645,1.18167,0,0.92851,0.89627,0.95109,0.80824,0.92445,0.90042,0.94499,0.81953,0.5825,1.01375,0.48222,1.06729,0,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802
8,14259.3,0.73746,1.33402,0.63405,1.17097,0,0.91732,0.90412,0.94798,0.80841,0.92055,0.90221,0.94262,0.81017,0.57053,1.0194,0.49404,1.07209,0,0.029307,0.009769,0.029307,0.009769,0.029307,0.009769,0.029307,0.009769
9,15781.2,0.72235,1.3129,0.61237,1.15717,0,0.93828,0.90517,0.95748,0.81827,0.93611,0.90378,0.9508,0.83529,0.56167,0.96696,0.42845,1.04836,0,0.029208,0.009736,0.029208,0.009736,0.029208,0.009736,0.029208,0.009736
10,18013,0.70922,1.25961,0.60496,1.15157,0,0.94197,0.91084,0.95442,0.82558,0.94274,0.90993,0.94861,0.83895,0.53587,0.92594,0.45202,1.05086,0,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703
11,19456.6,0.69275,1.26165,0.5914,1.14411,0,0.94712,0.92153,0.96219,0.84507,0.94099,0.91542,0.94994,0.85114,0.49977,0.96125,0.38601,1.01147,0,0.02901,0.00967,0.02901,0.00967,0.02901,0.00967,0.02901,0.00967
12,22018.1,0.68372,1.24728,0.58318,1.13166,0,0.93755,0.91688,0.95623,0.83536,0.93291,0.90864,0.9434,0.83552,0.50431,0.98419,0.4604,1.02198,0,0.028911,0.009637,0.028911,0.009637,0.028911,0.009637,0.028911,0.009637
13,23831.8,0.6749,1.19518,0.56919,1.12145,0,0.93988,0.92122,0.96075,0.84603,0.94073,0.92075,0.95433,0.8499,0.49036,0.9351,0.38006,0.99483,0,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604
14,25338.2,0.66688,1.18233,0.55536,1.12027,0,0.94741,0.92427,0.95763,0.84895,0.94765,0.92304,0.95432,0.85672,0.48357,0.92518,0.39096,0.99074,0,0.028713,0.009571,0.028713,0.009571,0.028713,0.009571,0.028713,0.009571
15,27269.4,0.65842,1.15682,0.54548,1.11607,0,0.94451,0.91994,0.95842,0.84663,0.9438,0.91783,0.95556,0.85417,0.49351,0.90876,0.40868,0.99702,0,0.028614,0.009538,0.028614,0.009538,0.028614,0.009538,0.028614,0.009538
16,28986.3,0.65436,1.19117,0.5437,1.11853,0,0.94523,0.93527,0.96524,0.8615,0.94258,0.93252,0.95828,0.86884,0.46625,0.90814,0.34284,0.98362,0,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505
17,30260.6,0.64312,1.15305,0.53806,1.10676,0,0.93868,0.93496,0.96381,0.85582,0.93806,0.93435,0.96074,0.86453,0.47042,0.89006,0.36846,0.98094,0,0.028416,0.009472,0.028416,0.009472,0.028416,0.009472,0.028416,0.009472
18,31393,0.64504,1.13294,0.52979,1.10611,0,0.95241,0.92153,0.96433,0.85626,0.95193,0.92092,0.9597,0.86626,0.46384,0.86711,0.3446,0.97611,0,0.028317,0.009439,0.028317,0.009439,0.028317,0.009439,0.028317,0.009439
19,32752.7,0.63754,1.1384,0.52027,1.10046,0,0.95406,0.93219,0.96674,0.86875,0.95214,0.9316,0.96318,0.87896,0.45258,0.84108,0.32789,0.96947,0,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406
20,34076.6,0.6263,1.14383,0.52754,1.0957,0,0.94566,0.92983,0.9628,0.86472,0.9441,0.9283,0.95563,0.87051,0.45422,0.86763,0.34589,0.96707,0,0.028119,0.009373,0.028119,0.009373,0.028119,0.009373,0.028119,0.009373
21,35269.2,0.61938,1.10723,0.51362,1.09019,0,0.9499,0.93008,0.9673,0.87405,0.95055,0.92736,0.96277,0.8799,0.44644,0.82442,0.33931,0.96471,0,0.02802,0.00934,0.02802,0.00934,0.02802,0.00934,0.02802,0.00934
22,36706.6,0.6311,1.11302,0.52233,1.10244,0,0.95418,0.93462,0.96856,0.87264,0.95396,0.93344,0.96559,0.88299,0.45409,0.8313,0.32534,0.96953,0,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307
23,37629.8,0.61207,1.13078,0.50136,1.09143,0,0.95375,0.93496,0.95657,0.86039,0.95253,0.93221,0.95488,0.86924,0.4488,0.80668,0.40246,0.96279,0,0.027822,0.009274,0.027822,0.009274,0.027822,0.009274,0.027822,0.009274
24,39071.1,0.61616,1.11222,0.50447,1.08878,0,0.95327,0.93038,0.96539,0.86735,0.95352,0.92705,0.95929,0.87504,0.44716,0.81675,0.33973,0.96069,0,0.027723,0.009241,0.027723,0.009241,0.027723,0.009241,0.027723,0.009241
25,40539.9,0.61244,1.06756,0.50563,1.08824,0,0.95788,0.93043,0.96821,0.87886,0.95942,0.92824,0.96324,0.88251,0.42896,0.79875,0.31359,0.94036,0,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208
26,42155.4,0.61488,1.10294,0.50112,1.08614,0,0.94461,0.93374,0.96523,0.87002,0.94107,0.93126,0.96193,0.87246,0.44735,0.83859,0.3266,0.96307,0,0.027525,0.009175,0.027525,0.009175,0.027525,0.009175,0.027525,0.009175
27,43445.9,0.59936,1.08881,0.49088,1.07561,0,0.96321,0.92729,0.96749,0.8757,0.96257,0.92668,0.96422,0.88086,0.44165,0.81799,0.31948,0.94928,0,0.027426,0.009142,0.027426,0.009142,0.027426,0.009142,0.027426,0.009142
28,44633.5,0.59454,1.04535,0.48144,1.07804,0,0.95465,0.92561,0.96651,0.87748,0.95434,0.92427,0.96193,0.88181,0.44057,0.84067,0.31259,0.95509,0,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109
29,45874.7,0.59711,1.05436,0.48711,1.07149,0,0.95811,0.93435,0.96926,0.87497,0.95883,0.93166,0.96472,0.88325,0.44029,0.76826,0.30422,0.95334,0,0.027228,0.009076,0.027228,0.009076,0.027228,0.009076,0.027228,0.009076
30,47240.4,0.5932,1.0383,0.48751,1.07054,0,0.95172,0.93907,0.97051,0.88637,0.95049,0.93801,0.96575,0.88947,0.42274,0.81204,0.29925,0.93977,0,0.027129,0.009043,0.027129,0.009043,0.027129,0.009043,0.027129,0.009043
31,48582,0.57833,1.01023,0.47699,1.06205,0,0.94635,0.93176,0.96787,0.88036,0.94765,0.93191,0.96676,0.8886,0.42334,0.78072,0.31794,0.94229,0,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
32,50086.9,0.58152,1.04369,0.47454,1.06313,0,0.93964,0.94595,0.96959,0.8799,0.9484,0.93863,0.96803,0.88715,0.43374,0.76984,0.31134,0.9434,0,0.026931,0.008977,0.026931,0.008977,0.026931,0.008977,0.026931,0.008977
33,51333.9,0.57832,1.01515,0.47294,1.06205,0,0.95345,0.9444,0.96967,0.88742,0.95127,0.94173,0.96347,0.88868,0.41984,0.84057,0.29615,0.93897,0,0.026832,0.008944,0.026832,0.008944,0.026832,0.008944,0.026832,0.008944
34,52695.7,0.57777,1.04127,0.48082,1.06189,0,0.95238,0.94076,0.97127,0.88009,0.95205,0.93975,0.96717,0.88479,0.42075,0.8198,0.29728,0.93983,0,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911
35,53583.8,0.57424,1.00328,0.46357,1.06529,0,0.95386,0.94047,0.97012,0.88776,0.96339,0.93209,0.96792,0.89103,0.40832,0.77964,0.28615,0.92691,0,0.026634,0.008878,0.026634,0.008878,0.026634,0.008878,0.026634,0.008878
36,55103.7,0.57611,1.01627,0.46433,1.06453,0,0.95492,0.93778,0.96983,0.88866,0.9546,0.93727,0.96577,0.89371,0.41472,0.7798,0.29263,0.92568,0,0.026535,0.008845,0.026535,0.008845,0.026535,0.008845,0.026535,0.008845
37,56512.2,0.57606,1.0268,0.46229,1.06157,0,0.95847,0.93863,0.97044,0.88818,0.96349,0.93527,0.96759,0.89713,0.41233,0.73545,0.29039,0.93377,0,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812
38,57756.6,0.5826,1.00478,0.47087,1.06507,0,0.94996,0.93907,0.97017,0.88121,0.9478,0.93693,0.96373,0.88804,0.42083,0.76391,0.2975,0.94283,0,0.026337,0.008779,0.026337,0.008779,0.026337,0.008779,0.026337,0.008779
39,59079.7,0.57553,0.99537,0.4626,1.06372,0,0.96113,0.93496,0.97264,0.89171,0.95987,0.93374,0.96879,0.89611,0.40968,0.75816,0.29338,0.93926,0,0.026238,0.008746,0.026238,0.008746,0.026238,0.008746,0.026238,0.008746
40,60513,0.57068,1.00906,0.45933,1.05601,0,0.95951,0.93344,0.97036,0.89104,0.95951,0.93344,0.96731,0.89303,0.40759,0.77153,0.28654,0.9325,0,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713
41,62037.2,0.56715,0.98184,0.45164,1.05505,0,0.96481,0.9375,0.97016,0.89044,0.96553,0.9374,0.96778,0.89232,0.40251,0.75168,0.28277,0.92773,0,0.02604,0.00868,0.02604,0.00868,0.02604,0.00868,0.02604,0.00868
42,63307.2,0.56278,0.97264,0.4464,1.05423,0,0.95925,0.94153,0.96961,0.88621,0.95756,0.93924,0.96297,0.88995,0.40683,0.80388,0.28141,0.9253,0,0.025941,0.008647,0.025941,0.008647,0.025941,0.008647,0.025941,0.008647
43,64664.4,0.55952,0.98537,0.44858,1.0494,0,0.9721,0.93038,0.97041,0.89189,0.97146,0.92977,0.96799,0.89953,0.40914,0.74508,0.28693,0.92538,0,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614
44,66090.4,0.56036,0.98311,0.44953,1.04954,0,0.96626,0.9356,0.9707,0.89273,0.96594,0.9353,0.96897,0.89889,0.41066,0.76102,0.28575,0.92582,0,0.025743,0.008581,0.025743,0.008581,0.025743,0.008581,0.025743,0.008581
45,67410.2,0.55625,0.94733,0.44076,1.04822,0,0.96077,0.93924,0.96915,0.88928,0.95959,0.94046,0.96516,0.89299,0.40743,0.75365,0.28543,0.92021,0,0.025644,0.008548,0.025644,0.008548,0.025644,0.008548,0.025644,0.008548
46,68440.3,0.5604,0.97842,0.44285,1.049,0,0.96394,0.94107,0.97045,0.89326,0.96274,0.93985,0.96693,0.89436,0.39705,0.7776,0.2757,0.91973,0,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515
47,69646.4,0.55737,0.99086,0.44798,1.04564,0,0.95252,0.94343,0.97174,0.89433,0.95367,0.94168,0.97005,0.89899,0.40167,0.72679,0.27378,0.91987,0,0.025446,0.008482,0.025446,0.008482,0.025446,0.008482,0.025446,0.008482
48,71041.8,0.54949,0.96605,0.43718,1.04535,0,0.96192,0.94229,0.9702,0.89108,0.95974,0.93902,0.963,0.89275,0.40199,0.74794,0.2787,0.92648,0,0.025347,0.008449,0.025347,0.008449,0.025347,0.008449,0.025347,0.008449
49,72572.1,0.55101,0.94105,0.44555,1.04098,0,0.96726,0.93809,0.97144,0.89208,0.96361,0.93252,0.96141,0.8897,0.40771,0.77552,0.27139,0.92895,0,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416
50,73768,0.5519,0.94492,0.44316,1.04224,0,0.96564,0.93802,0.969,0.89044,0.96479,0.93588,0.96431,0.89116,0.40319,0.74047,0.2773,0.92087,0,0.025149,0.008383,0.025149,0.008383,0.025149,0.008383,0.025149,0.008383
51,75023.5,0.54778,0.93532,0.43712,1.04438,0,0.95717,0.9426,0.97146,0.89832,0.95523,0.94076,0.96695,0.89584,0.39566,0.73308,0.26597,0.91866,0,0.02505,0.00835,0.02505,0.00835,0.02505,0.00835,0.02505,0.00835
52,76603.8,0.54,0.94447,0.43044,1.03852,0,0.96469,0.94046,0.97151,0.89714,0.96388,0.93832,0.96552,0.89184,0.3896,0.74159,0.26758,0.9064,0,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317
53,77955.6,0.54793,0.96497,0.43665,1.04517,0,0.96424,0.93832,0.97166,0.89886,0.95986,0.9345,0.96333,0.89766,0.39486,0.74658,0.27426,0.91617,0,0.024852,0.008284,0.024852,0.008284,0.024852,0.008284,0.024852,0.008284
54,79183.3,0.54423,0.91682,0.43103,1.04393,0,0.96414,0.94423,0.96969,0.89633,0.96076,0.94015,0.96263,0.89148,0.39443,0.76193,0.26984,0.9141,0,0.024753,0.008251,0.024753,0.008251,0.024753,0.008251,0.024753,0.008251
55,80828.3,0.54021,0.93865,0.43124,1.04052,0,0.96277,0.93832,0.97155,0.90279,0.96367,0.93134,0.96317,0.89844,0.38192,0.72073,0.26379,0.90509,0,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218
56,82550.1,0.54582,0.92371,0.43603,1.0423,0,0.96482,0.94615,0.97357,0.90394,0.96628,0.9362,0.96578,0.90143,0.38383,0.72569,0.25528,0.90485,0,0.024555,0.008185,0.024555,0.008185,0.024555,0.008185,0.024555,0.008185
57,85299.6,0.53996,0.87552,0.42095,1.03586,0,0.96418,0.9487,0.97179,0.90003,0.9606,0.94443,0.96434,0.89728,0.39053,0.76213,0.25783,0.91327,0,0.024456,0.008152,0.024456,0.008152,0.024456,0.008152,0.024456,0.008152
58,86936.4,0.53616,0.90824,0.42733,1.0375,0,0.95919,0.94734,0.97483,0.90815,0.9663,0.93677,0.97127,0.90652,0.38879,0.70422,0.26512,0.9125,0,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119
59,88862.7,0.54636,0.90447,0.43611,1.04799,0,0.96866,0.94229,0.97315,0.90155,0.96584,0.93954,0.96607,0.90155,0.39232,0.7256,0.26079,0.91884,0,0.024258,0.008086,0.024258,0.008086,0.024258,0.008086,0.024258,0.008086
60,91302.6,0.53534,0.91347,0.42114,1.04029,0,0.96861,0.94219,0.97423,0.90449,0.96358,0.9372,0.96559,0.90347,0.38614,0.73063,0.2649,0.91518,0,0.024159,0.008053,0.024159,0.008053,0.024159,0.008053,0.024159,0.008053
61,93709.1,0.53143,0.88225,0.42209,1.03529,0,0.96854,0.94005,0.97189,0.89994,0.96307,0.93557,0.96038,0.89487,0.39276,0.7502,0.2662,0.91759,0,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
62,96022.7,0.53247,0.88038,0.42466,1.03219,0,0.96502,0.94443,0.97345,0.90503,0.96098,0.94002,0.96306,0.9008,0.38379,0.75944,0.2585,0.90881,0,0.023961,0.007987,0.023961,0.007987,0.023961,0.007987,0.023961,0.007987
63,97987,0.53773,0.86513,0.42031,1.03272,0,0.96098,0.94754,0.97477,0.90504,0.9585,0.94509,0.96787,0.90241,0.38,0.71453,0.2513,0.9095,0,0.023862,0.007954,0.023862,0.007954,0.023862,0.007954,0.023862,0.007954
64,100362,0.53361,0.86638,0.41886,1.03337,0,0.96627,0.94482,0.97356,0.90889,0.96249,0.94026,0.96508,0.9023,0.37659,0.73468,0.25124,0.90193,0,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921
65,102179,0.52855,0.8883,0.41568,1.02852,0,0.96903,0.94412,0.97334,0.90833,0.96492,0.94015,0.9642,0.90019,0.37375,0.72371,0.24508,0.90084,0,0.023664,0.007888,0.023664,0.007888,0.023664,0.007888,0.023664,0.007888
66,104052,0.52672,0.8851,0.41417,1.03103,0,0.97259,0.94252,0.97224,0.90388,0.97099,0.94018,0.96508,0.9029,0.37197,0.70939,0.24236,0.89912,0,0.023565,0.007855,0.023565,0.007855,0.023565,0.007855,0.023565,0.007855
67,105662,0.52739,0.86879,0.41466,1.02849,0,0.96872,0.94549,0.97448,0.90853,0.96639,0.93924,0.96359,0.90234,0.37287,0.6973,0.24371,0.89988,0,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822
68,107916,0.51541,0.871,0.40748,1.02144,0,0.97395,0.94321,0.97528,0.91143,0.96873,0.93658,0.96167,0.90163,0.37322,0.73844,0.24409,0.89564,0,0.023367,0.007789,0.023367,0.007789,0.023367,0.007789,0.023367,0.007789
69,110112,0.5216,0.86402,0.41399,1.02524,0,0.96933,0.93802,0.9757,0.91218,0.95505,0.93588,0.95854,0.89628,0.37202,0.73893,0.24322,0.8994,0,0.023268,0.007756,0.023268,0.007756,0.023268,0.007756,0.023268,0.007756
70,111928,0.51562,0.86476,0.41101,1.02032,0,0.96799,0.9417,0.97527,0.90986,0.96356,0.93924,0.96491,0.90233,0.37714,0.74433,0.24296,0.90581,0,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723
71,113589,0.51726,0.87498,0.40964,1.02733,0,0.96673,0.94901,0.97595,0.91301,0.96109,0.94278,0.96415,0.90469,0.37323,0.71392,0.24752,0.90599,0,0.02307,0.00769,0.02307,0.00769,0.02307,0.00769,0.02307,0.00769
72,115161,0.52361,0.86151,0.40937,1.02633,0,0.96494,0.94963,0.97502,0.90933,0.9562,0.93985,0.95937,0.89692,0.381,0.72116,0.2535,0.90358,0,0.022971,0.007657,0.022971,0.007657,0.022971,0.007657,0.022971,0.007657
73,117005,0.53132,0.83125,0.41534,1.03237,0,0.96239,0.9484,0.97515,0.91162,0.95179,0.93802,0.95985,0.90116,0.3752,0.72419,0.24515,0.8994,0,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624
74,118470,0.51534,0.82637,0.40946,1.02425,0,0.97601,0.93832,0.97532,0.91166,0.96489,0.92763,0.95721,0.89727,0.37264,0.74467,0.24673,0.89617,0,0.022773,0.007591,0.022773,0.007591,0.022773,0.007591,0.022773,0.007591
75,119962,0.52052,0.8712,0.4153,1.02071,0,0.97196,0.94187,0.97565,0.91253,0.96044,0.93408,0.96294,0.90393,0.37091,0.74784,0.24136,0.89252,0,0.022674,0.007558,0.022674,0.007558,0.022674,0.007558,0.022674,0.007558
76,121576,0.51838,0.8326,0.40001,1.02119,0,0.96629,0.94931,0.97551,0.9118,0.96211,0.93817,0.96307,0.90405,0.37278,0.73144,0.24327,0.89424,0,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525
77,123109,0.50963,0.81054,0.39633,1.0149,0,0.96883,0.94893,0.97503,0.90945,0.96032,0.93893,0.95779,0.89628,0.37423,0.75175,0.24018,0.90147,0,0.022476,0.007492,0.022476,0.007492,0.022476,0.007492,0.022476,0.007492
78,124802,0.51346,0.84015,0.40623,1.01897,0,0.96902,0.94556,0.97547,0.91313,0.96213,0.93802,0.96207,0.90066,0.37355,0.71547,0.24602,0.90253,0,0.022377,0.007459,0.022377,0.007459,0.022377,0.007459,0.022377,0.007459
79,125915,0.51287,0.80395,0.40497,1.01647,0,0.97036,0.94951,0.97474,0.91259,0.96449,0.93717,0.9598,0.89976,0.36533,0.74772,0.23642,0.89364,0,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426
80,127574,0.51354,0.84377,0.40022,1.02312,0,0.9713,0.95084,0.97491,0.91214,0.9639,0.93764,0.95772,0.89853,0.3649,0.74921,0.23191,0.89454,0,0.022179,0.007393,0.022179,0.007393,0.022179,0.007393,0.022179,0.007393
81,129087,0.51394,0.84397,0.39745,1.01712,0,0.97171,0.94626,0.97343,0.9108,0.96268,0.93726,0.95679,0.89679,0.36387,0.71985,0.23413,0.89156,0,0.02208,0.00736,0.02208,0.00736,0.02208,0.00736,0.02208,0.00736
82,130084,0.50902,0.82651,0.40766,1.01804,0,0.96246,0.95115,0.97328,0.90726,0.95607,0.94364,0.95786,0.89407,0.3607,0.71309,0.23649,0.89176,0,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327
83,131550,0.51142,0.80521,0.40221,1.02039,0,0.97421,0.94321,0.97554,0.91294,0.96737,0.93649,0.96032,0.90188,0.36538,0.7116,0.23964,0.89396,0,0.021882,0.007294,0.021882,0.007294,0.021882,0.007294,0.021882,0.007294
84,133213,0.50068,0.80887,0.39159,1.01463,0,0.96913,0.94809,0.97499,0.91644,0.9607,0.93985,0.96351,0.90528,0.36213,0.72133,0.23499,0.89046,0,0.021783,0.007261,0.021783,0.007261,0.021783,0.007261,0.021783,0.007261
85,134483,0.50772,0.80997,0.39486,1.0175,0,0.96976,0.94978,0.97408,0.91496,0.96219,0.94028,0.95905,0.90052,0.36202,0.723,0.23558,0.8914,0,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228
86,136386,0.50828,0.82723,0.39871,1.01836,0,0.96708,0.95087,0.97585,0.91525,0.96825,0.93435,0.95684,0.89877,0.36393,0.71722,0.23308,0.89514,0,0.021585,0.007195,0.021585,0.007195,0.021585,0.007195,0.021585,0.007195
87,137525,0.50887,0.80774,0.39059,1.01607,0,0.97368,0.94473,0.97564,0.91696,0.96598,0.93527,0.96038,0.90117,0.35875,0.71726,0.22979,0.8871,0,0.021486,0.007162,0.021486,0.007162,0.021486,0.007162,0.021486,0.007162
88,139352,0.49987,0.79079,0.39371,1.01748,0,0.97568,0.9426,0.9759,0.91691,0.96655,0.93374,0.95765,0.90087,0.36197,0.73416,0.22969,0.88862,0,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129
89,141209,0.50448,0.78857,0.38689,1.01379,0,0.9753,0.94473,0.97658,0.91715,0.96537,0.93771,0.95823,0.9016,0.36322,0.74831,0.23007,0.88955,0,0.021288,0.007096,0.021288,0.007096,0.021288,0.007096,0.021288,0.007096
90,142459,0.49902,0.79062,0.39574,1.01013,0,0.97266,0.9487,0.97587,0.91689,0.96274,0.93771,0.95843,0.90073,0.37042,0.70776,0.23282,0.90271,0,0.021189,0.007063,0.021189,0.007063,0.021189,0.007063,0.021189,0.007063
91,143775,0.50195,0.81634,0.38798,1.0134,0,0.96415,0.95084,0.97564,0.91742,0.95532,0.93954,0.95817,0.90129,0.37325,0.70136,0.23924,0.90676,0,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
92,145184,0.50128,0.79171,0.39075,1.01149,0,0.96993,0.94552,0.97598,0.91609,0.96147,0.93727,0.96011,0.90195,0.36443,0.72499,0.23521,0.89487,0,0.020991,0.006997,0.020991,0.006997,0.020991,0.006997,0.020991,0.006997
93,146895,0.49543,0.7996,0.38773,1.00743,0,0.96563,0.95053,0.9759,0.9181,0.95585,0.94015,0.95765,0.89938,0.36126,0.7238,0.23185,0.89017,0,0.020892,0.006964,0.020892,0.006964,0.020892,0.006964,0.020892,0.006964
94,148174,0.50445,0.77923,0.39164,1.01205,0,0.96795,0.9487,0.97528,0.91818,0.9583,0.93924,0.95605,0.89842,0.36385,0.71224,0.23534,0.89358,0,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931
95,149619,0.50023,0.78112,0.3886,1.00781,0,0.96621,0.95176,0.97519,0.91826,0.95629,0.94199,0.95768,0.90078,0.36248,0.72055,0.23271,0.89046,0,0.020694,0.006898,0.020694,0.006898,0.020694,0.006898,0.020694,0.006898
96,151356,0.50176,0.76118,0.38692,1.00905,0,0.9729,0.94266,0.97576,0.91847,0.95614,0.9385,0.95759,0.90252,0.36108,0.72414,0.23645,0.88861,0,0.020595,0.006865,0.020595,0.006865,0.020595,0.006865,0.020595,0.006865
97,153002,0.49464,0.77638,0.38546,1.00638,0,0.96751,0.94962,0.97694,0.92005,0.95563,0.93802,0.95459,0.89762,0.36164,0.76292,0.23644,0.89267,0,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832
98,154423,0.49197,0.7732,0.38197,1.00714,0,0.9703,0.95084,0.97694,0.92037,0.95945,0.9393,0.95666,0.90156,0.35613,0.7779,0.22893,0.88764,0,0.020397,0.006799,0.020397,0.006799,0.020397,0.006799,0.020397,0.006799
